user_id,book_id,rating
12968,9,3
12968,16,5
12969,7,5
12969,13,3
12970,1,5
12970,17,5
12972,1,5
12972,2,3
12972,17,5
12973,9,4
12973,10,4
12973,13,5
12973,14,4
12973,16,5
12974,10,4
12974,15,4
12977,2,4
12977,3,3
12977,8,5
12977,14,3
12978,2,4
12978,7,4
12978,11,4
12978,13,3
12978,15,3
12979,4,3
12979,5,3
12979,11,3
12979,13,3
12979,14,3
12982,1,5
12982,17,5
12983,1,4
12983,8,4
12983,11,5
12983,14,4
12983,17,3
12984,1,4
12984,2,5
12984,3,3
12984,7,5
12984,11,2
12984,13,5
12984,15,2
12986,1,5
12986,4,5
12986,11,5
12986,16,4
12986,17,4
12987,2,3
12987,10,5
12987,15,4
12988,12,4
12989,1,4
12989,2,4
12989,4,5
12989,5,4
12989,7,3
12989,8,2
12989,11,3
12989,13,3
12989,14,3
12989,15,4
12989,16,5
12989,17,4
12990,2,4
12990,3,1
12990,4,3
12990,5,3
12990,8,2
12990,9,2
12990,13,3
12990,14,3
12991,1,5
12991,2,5
12991,3,4
12991,7,5
12991,15,3
12991,17,5
12995,1,5
12995,2,5
12995,3,4
12995,5,4
12995,8,3
12995,9,5
12995,14,5
12995,15,4
12995,16,5
12995,17,5
12998,2,3
12998,7,4
12998,15,2
13001,1,5
13001,17,5
13006,3,5
13006,4,5
13006,5,5
13006,7,5
13006,9,4
13009,2,4
13009,3,4
13009,4,5
13009,7,4
13009,9,2
13009,10,5
13009,14,5
13009,15,4
13010,4,5
13010,8,3
13010,9,2
13010,10,3
13010,11,5
13010,16,2
13013,2,3
13013,3,5
13013,4,4
13013,5,3
13013,8,5
13013,10,2
13013,11,2
13013,13,4
13013,14,4
13013,15,3
13015,2,4
13015,3,3
13015,4,3
13015,5,3
13015,7,3
13015,8,3
13015,10,3
13015,11,5
13015,13,4
13015,14,4
13015,15,3
13016,2,5
13016,3,5
13016,4,4
13016,5,3
13016,7,3
13016,8,1
13016,10,1
13016,14,3
13016,15,4
13019,1,4
13019,13,4
13019,16,4
13019,17,4
13020,4,5
13021,1,5
13021,2,4
13021,3,4
13021,4,5
13021,7,2
13021,8,4
13021,11,4
13021,14,3
13021,17,5
13022,1,1
13022,2,5
13022,3,3
13022,4,2
13022,5,1
13022,14,1
13022,17,1
13023,9,4
13024,1,5
13024,2,4
13024,3,4
13024,4,5
13024,5,4
13024,8,5
13024,13,4
13024,17,5
13025,5,3
13025,11,4
13028,1,4
13028,4,5
13028,5,5
13028,7,5
13028,8,1
13028,14,5
13033,2,5
13033,3,5
13033,4,5
13033,5,5
13033,7,5
13033,8,5
13033,10,5
13033,11,2
13033,13,3
13033,15,5
13034,4,4
13034,5,4
13034,7,4
13034,8,4
13034,9,5
13034,10,5
13034,15,4
13035,1,5
13035,3,3
13035,4,5
13035,7,5
13035,8,5
13035,9,3
13035,10,5
13035,14,3
13035,15,4
13035,16,2
13035,17,3
13038,9,3
13040,1,5
13040,7,5
13040,17,5
13043,2,4
13043,4,5
13043,5,4
13043,7,4
13043,8,4
13043,10,4
13043,11,4
13043,13,4
13043,14,4
13043,15,4
13043,16,4
13044,7,5
13044,9,3
13044,14,4
13045,2,3
13045,7,4
13045,13,3
13046,13,5
13046,16,5
13048,1,5
13048,3,4
13048,17,5
13049,3,2
13049,4,3
13049,5,3
13049,8,4
13049,9,4
13049,10,4
13049,11,4
13049,15,4
13051,2,5
13051,3,5
13051,4,5
13051,9,4
13051,11,4
13051,16,5
13052,1,4
13052,3,3
13052,4,4
13053,12,3
13057,10,5
13059,1,5
13059,17,3
13061,16,3
13062,2,5
13062,5,5
13062,8,4
13062,10,5
13062,13,4
13062,14,4
13063,2,4
13063,12,3
13063,16,4
13063,17,4
13064,16,4
13065,4,4
13065,5,4
13065,8,3
13065,11,5
13065,14,3
13067,1,5
13067,2,4
13067,3,4
13067,7,4
13067,9,5
13067,11,5
13067,16,4
13067,17,5
13068,13,5
13068,14,4
13069,1,5
13069,4,2
13069,7,4
13069,11,3
13072,3,2
13073,2,2
13074,4,5
13074,5,3
13074,8,4
13074,11,5
13074,14,4
13074,15,5
13075,1,5
13075,3,3
13075,4,4
13075,10,4
13075,17,4
13077,7,4
13077,8,3
13077,10,4
13082,1,5
13082,3,5
13082,4,5
13082,5,3
13082,9,5
13082,10,5
13082,14,2
13082,17,5
13083,5,3
13083,9,3
13084,2,5
13084,3,2
13084,7,1
13084,10,5
13084,11,3
13084,15,3
13084,16,4
13091,2,5
13091,3,3
13091,4,4
13091,8,2
13091,9,5
13091,10,5
13091,11,5
13091,16,5
13092,2,3
13092,4,4
13092,5,3
13092,7,4
13092,8,3
13092,13,3
13092,14,3
13093,14,3
13095,2,2
13095,4,5
13095,9,3
13095,11,3
13096,1,4
13096,2,4
13096,3,4
13096,17,4
13097,2,3
13097,3,3
13097,4,3
13097,5,3
13097,7,3
13097,8,4
13097,10,3
13097,11,3
13097,13,1
13097,14,3
13097,15,2
13099,1,4
13099,2,4
13099,3,4
13099,4,5
13099,5,3
13099,8,4
13099,10,5
13099,11,5
13099,14,3
13099,15,5
13099,16,4
13099,17,4
13100,4,5
13100,8,3
13100,11,3
13100,13,5
13101,4,5
13101,7,5
13101,9,4
13106,2,4
13106,3,1
13106,8,4
13106,10,5
13106,14,4
13106,16,4
13107,11,4
13107,16,4
13108,1,5
13108,2,5
13108,3,5
13108,4,3
13108,8,3
13108,9,5
13108,11,5
13108,13,3
13108,17,5
13109,2,5
13109,4,5
13109,5,2
13109,7,3
13109,8,3
13109,10,5
13109,13,1
13109,14,1
13109,15,4
13110,2,5
13110,3,5
13110,4,3
13110,8,5
13110,9,3
13110,13,3
13110,14,3
13110,16,4
13112,2,1
13112,3,2
13112,7,5
13112,9,1
13112,10,5
13112,13,3
13112,16,5
13114,2,5
13114,11,5
13116,2,5
13116,3,2
13116,4,5
13116,5,4
13116,7,4
13116,8,4
13116,10,3
13116,13,5
13116,15,2
13117,1,5
13117,2,5
13117,3,5
13117,4,4
13117,7,5
13117,10,5
13117,12,5
13117,14,3
13117,15,4
13117,17,5
13120,2,4
13120,3,4
13120,4,5
13120,5,5
13120,7,4
13120,8,2
13120,13,5
13120,15,5
13122,17,5
13123,10,3
13123,13,4
13125,2,4
13125,4,3
13126,2,5
13126,3,3
13126,4,5
13126,5,4
13126,7,5
13126,8,2
13126,9,5
13126,11,5
13126,14,4
13127,2,5
13127,3,4
13127,4,4
13127,7,5
13127,8,3
13127,10,5
13127,13,4
13127,14,3
13127,15,4
13128,2,2
13128,3,2
13128,5,2
13128,7,2
13128,8,2
13128,10,3
13128,11,2
13128,13,2
13128,14,2
13131,2,5
13131,16,5
13132,1,5
13132,2,4
13132,3,1
13132,4,5
13132,13,5
13132,14,3
13132,15,4
13132,17,5
13133,2,5
13133,4,4
13133,5,2
13133,7,4
13133,8,2
13135,2,5
13135,3,5
13135,5,4
13135,9,4
13135,13,4
13135,14,4
13135,16,4
13136,3,4
13136,5,4
13136,9,3
13136,10,5
13136,11,2
13136,14,3
13136,15,2
13137,2,4
13137,4,5
13137,5,5
13137,8,4
13137,10,5
13137,11,2
13137,13,5
13137,14,3
13137,15,5
13138,2,5
13138,4,4
13138,8,3
13138,14,4
13139,1,5
13139,2,5
13139,3,5
13139,5,4
13139,10,3
13139,16,4
13139,17,5
13140,1,5
13140,2,5
13140,3,4
13140,4,4
13140,7,5
13140,9,4
13140,10,5
13143,2,5
13143,13,4
13144,4,5
13144,10,5
13144,11,5
13144,13,5
13144,16,4
13146,2,3
13146,3,4
13146,4,4
13146,8,4
13146,10,4
13146,13,5
13146,14,3
13146,15,4
13147,1,4
13147,2,3
13147,10,5
13147,16,3
13147,17,5
13148,7,3
13148,9,4
13149,1,4
13149,17,4
13151,2,5
13151,7,5
13151,9,2
13153,5,4
13153,8,4
13153,11,5
13153,13,4
13153,16,4
13154,1,5
13154,2,5
13154,3,4
13154,4,5
13154,7,5
13154,8,4
13154,10,5
13154,17,5
13155,2,4
13155,3,4
13155,7,4
13155,13,5
13157,2,4
13157,3,2
13157,9,3
13157,13,3
13157,14,4
13157,16,3
13158,3,1
13158,4,5
13158,5,3
13158,9,4
13158,13,4
13158,15,4
13159,1,4
13159,3,1
13159,4,5
13159,7,5
13159,10,5
13159,17,4
13161,3,1
13163,3,4
13163,4,5
13164,10,5
13165,1,5
13165,2,3
13165,3,2
13165,7,3
13165,13,3
13165,14,3
13165,17,5
13166,2,4
13166,7,5
13166,8,3
13166,14,3
13166,15,4
13167,2,2
13167,3,2
13167,4,3
13167,5,3
13167,7,5
13167,8,4
13167,9,1
13167,10,2
13167,11,3
13167,13,4
13167,14,4
13167,15,5
13172,3,4
13174,2,5
13174,3,5
13174,11,5
13174,15,5
13175,2,4
13175,3,4
13175,8,3
13175,13,3
13179,10,4
13179,14,3
13180,7,3
13180,10,3
13180,11,4
13180,13,5
13180,14,5
13181,3,3
13181,5,3
13181,8,3
13183,2,4
13183,3,2
13183,4,5
13183,5,4
13183,7,4
13183,8,5
13183,10,4
13183,11,2
13183,13,5
13183,14,5
13183,15,5
13186,2,5
13186,7,4
13186,14,5
13186,16,5
13187,1,5
13187,9,5
13187,17,5
13189,1,5
13189,2,4
13189,3,5
13189,7,4
13189,10,4
13189,11,5
13189,13,3
13189,15,3
13189,16,5
13189,17,5
13190,3,1
13190,4,5
13190,5,4
13190,7,4
13190,8,3
13190,9,3
13190,10,3
13190,13,4
13190,14,4
13190,15,4
13191,4,5
13191,7,5
13191,8,5
13191,13,5
13194,2,5
13194,3,2
13194,4,5
13194,8,2
13194,9,5
13194,10,3
13194,13,3
13194,14,3
13194,15,4
13195,2,3
13195,3,3
13195,4,4
13195,5,3
13195,7,4
13195,8,1
13195,10,3
13195,13,3
13195,14,3
13195,15,3
13197,2,5
13197,3,2
13197,4,4
13197,5,3
13197,7,5
13197,8,3
13197,9,1
13197,10,3
13197,11,3
13197,13,2
13197,14,3
13197,15,5
13198,11,3
13200,4,4
13200,17,5
13201,1,4
13201,2,5
13201,7,4
13201,12,4
13201,17,5
13202,1,5
13203,5,4
13203,7,3
13203,8,4
13203,10,4
13203,11,5
13203,14,4
13203,15,4
13204,1,3
13204,3,5
13204,7,4
13204,14,4
13204,17,3
13206,2,5
13206,3,5
13206,4,5
13206,7,5
13206,8,4
13206,10,5
13206,11,5
13206,13,4
13206,14,3
13206,15,5
13208,1,5
13208,2,5
13208,3,3
13208,4,4
13208,5,3
13208,7,3
13208,8,5
13208,9,5
13208,10,3
13208,11,2
13208,13,3
13208,14,3
13208,15,4
13209,1,4
13209,3,5
13210,1,5
13210,2,5
13210,3,3
13210,10,5
13210,17,4
13211,4,5
13211,10,5
13211,11,5
13212,8,4
13212,12,5
13212,13,2
13214,2,4
13214,13,2
13214,16,5
13215,2,3
13215,7,5
13215,9,2
13215,13,5
13215,15,3
13215,16,4
13217,1,3
13217,2,4
13217,4,5
13217,5,2
13217,7,4
13217,8,4
13217,11,4
13217,13,3
13217,14,4
13217,16,5
13219,2,2
13219,3,1
13219,4,5
13219,5,3
13219,7,5
13219,8,2
13219,10,5
13219,11,5
13219,13,2
13219,14,3
13219,15,5
13226,9,4
13226,13,3
13226,16,5
13227,4,1
13227,15,2
13228,1,5
13228,2,5
13228,3,4
13228,4,4
13228,7,1
13228,9,4
13228,14,2
13228,15,3
13228,16,4
13228,17,5
13229,1,5
13229,2,5
13229,3,3
13229,4,4
13229,7,4
13229,9,3
13229,15,4
13229,17,5
13231,1,5
13231,3,5
13231,4,4
13231,8,3
13231,10,4
13231,11,5
13231,15,4
13231,17,5
13232,2,1
13232,3,3
13232,4,3
13232,5,5
13232,11,5
13232,13,1
13232,14,1
13232,15,1
13233,1,4
13233,2,4
13233,3,3
13233,4,5
13233,5,3
13233,7,4
13233,8,3
13233,10,5
13233,11,5
13233,15,3
13233,17,4
13234,8,4
13234,13,3
13235,16,2
13236,1,4
13236,2,4
13236,3,5
13236,4,4
13236,7,5
13236,17,4
13238,9,5
13238,16,4
13239,2,4
13239,3,3
13239,4,4
13239,7,5
13239,9,3
13239,10,3
13239,14,4
13239,15,3
13240,1,5
13240,17,4
13241,16,5
13242,2,4
13242,4,5
13242,10,1
13242,11,4
13242,13,4
13243,4,4
13243,5,5
13243,8,4
13243,15,5
13244,1,3
13244,2,3
13244,3,1
13244,9,3
13244,10,3
13244,11,4
13244,13,3
13244,15,3
13244,16,3
13246,2,4
13246,8,5
13246,9,4
13246,10,5
13246,11,5
13246,14,5
13246,15,5
13247,1,2
13247,4,4
13247,5,4
13247,8,5
13247,9,2
13249,2,2
13250,1,5
13250,17,5
13252,1,4
13252,2,3
13252,4,5
13252,16,3
13252,17,3
13253,2,3
13253,3,5
13253,4,4
13253,5,2
13253,7,1
13253,8,3
13253,10,4
13253,11,1
13253,13,1
13253,14,2
13253,15,1
13254,1,5
13254,2,3
13254,3,1
13254,4,1
13254,5,2
13254,8,2
13254,9,2
13254,10,2
13254,13,2
13254,14,4
13254,15,2
13254,17,5
13257,1,5
13257,17,4
13260,2,5
13260,3,3
13260,7,3
13260,10,4
13260,11,5
13261,2,5
13261,3,3
13261,7,5
13262,4,5
13262,5,4
13262,8,4
13262,11,4
13262,14,3
13264,4,5
13264,11,5
13264,16,4
13265,7,5
13266,2,3
13266,3,2
13266,4,2
13266,5,2
13266,7,5
13266,8,2
13266,10,3
13266,14,2
13266,15,4
13267,3,3
13267,10,5
13269,2,4
13269,4,3
13269,5,4
13269,9,3
13269,13,5
13269,14,3
13270,10,5
13271,2,5
13271,4,5
13271,7,5
13271,9,3
13272,2,4
13272,3,4
13272,10,4
13272,13,4
13272,15,5
13273,11,4
13274,3,5
13274,15,5
13274,17,5
13275,10,3
13277,16,5
13278,2,4
13278,4,4
13278,7,5
13278,8,2
13278,9,4
13278,13,4
13278,14,3
13278,16,4
13279,3,1
13279,4,5
13279,8,5
13279,14,5
13279,15,3
13280,2,5
13280,3,5
13280,9,5
13280,10,3
13280,13,4
13280,15,3
13280,16,5
13281,7,5
13282,2,5
13282,3,5
13282,7,1
13282,10,5
13282,11,3
13282,13,5
13283,2,3
13283,4,5
13283,5,3
13283,7,4
13283,8,4
13283,9,3
13283,13,4
13283,14,4
13283,15,5
13285,3,5
13286,4,5
13286,5,3
13286,7,5
13286,8,3
13286,10,5
13286,11,2
13286,13,2
13286,14,2
13287,2,4
13287,3,4
13287,4,5
13287,13,5
13287,14,4
13287,16,4
13288,2,4
13288,5,3
13288,7,4
13288,8,3
13288,13,4
13288,14,4
13289,14,5
13291,2,5
13291,3,5
13291,4,4
13291,5,4
13291,8,4
13291,10,5
13291,11,5
13291,15,5
13292,2,5
13292,3,5
13292,4,5
13292,9,3
13292,11,4
13292,15,5
13293,2,5
13293,4,5
13293,10,5
13293,11,5
13293,16,5
13294,2,3
13294,3,3
13294,4,5
13294,5,3
13294,7,1
13294,10,5
13294,11,5
13294,13,4
13294,15,5
13299,3,5
13299,9,5
13300,7,5
13300,15,5
13301,1,5
13301,2,5
13301,3,1
13301,10,5
13301,11,4
13301,13,5
13302,1,4
13302,17,5
13305,8,2
13305,10,3
13305,11,4
13305,13,2
13305,15,3
13306,5,1
13306,7,4
13306,8,2
13306,10,2
13306,13,3
13306,14,4
13307,2,4
13308,1,5
13308,2,5
13308,3,3
13308,4,5
13308,9,5
13308,10,4
13308,11,4
13308,16,5
13308,17,5
13310,9,4
13311,4,5
13311,5,4
13311,7,5
13311,8,5
13311,10,5
13311,11,5
13311,13,5
13311,14,5
13311,15,4
13313,17,4
13315,4,4
13315,5,5
13315,8,3
13315,14,3
13316,1,5
13316,3,5
13316,15,4
13316,17,5
13317,1,5
13317,2,5
13317,3,1
13317,5,3
13317,9,3
13317,10,5
13317,16,5
13317,17,5
13320,1,5
13320,3,4
13320,17,4
13322,1,5
13322,3,5
13322,17,5
13324,2,5
13324,4,5
13324,5,4
13324,8,5
13324,10,5
13324,13,5
13324,14,5
13324,15,5
13327,1,4
13327,4,3
13327,8,3
13327,15,2
13327,17,4
13328,2,3
13328,3,3
13328,4,4
13328,5,4
13328,7,3
13328,8,4
13328,10,3
13328,11,3
13328,13,3
13328,14,3
13328,15,3
13329,1,3
13329,7,4
13329,13,2
13330,2,5
13330,7,5
13335,1,5
13335,2,4
13335,3,4
13335,4,4
13335,12,5
13335,14,4
13335,16,3
13335,17,5
13338,2,5
13338,3,5
13338,4,4
13338,5,3
13338,9,5
13338,11,5
13338,15,5
13340,2,4
13340,10,3
13340,15,4
13340,16,5
13341,3,5
13341,4,5
13341,5,5
13341,8,5
13341,10,5
13341,11,5
13341,14,5
13341,15,5
13343,1,5
13343,12,4
13343,17,5
13344,2,5
13347,1,4
13347,2,4
13347,3,3
13347,4,3
13347,5,4
13347,7,5
13347,9,3
13347,10,5
13347,17,4
13348,2,5
13348,3,3
13348,5,2
13348,10,3
13348,14,2
13351,2,5
13351,3,3
13351,4,5
13351,5,5
13351,8,2
13351,10,5
13351,11,4
13351,14,4
13351,15,4
13352,2,4
13352,3,1
13352,4,5
13352,5,1
13352,10,5
13352,15,2
13353,1,5
13353,2,5
13353,3,5
13353,4,5
13353,7,3
13353,11,5
13353,15,5
13353,16,5
13353,17,5
13354,1,5
13354,2,3
13354,17,5
13357,1,5
13357,2,4
13357,3,1
13357,4,4
13357,5,5
13357,8,4
13357,12,3
13357,15,3
13357,17,3
13358,3,5
13359,3,2
13359,11,4
13360,2,4
13360,4,5
13360,7,5
13360,8,4
13360,13,5
13360,14,5
13361,1,5
13361,2,5
13361,3,5
13361,4,5
13361,5,5
13361,8,5
13361,10,5
13361,11,5
13361,14,4
13361,15,5
13361,16,5
13361,17,5
13363,1,5
13363,2,4
13363,3,4
13363,7,3
13363,9,5
13363,15,3
13363,17,4
13364,1,5
13364,17,4
13365,2,1
13365,3,1
13365,4,4
13365,5,3
13365,7,1
13365,8,1
13365,10,1
13365,11,1
13365,13,5
13365,14,5
13365,15,4
13368,2,4
13368,3,3
13368,16,4
13369,4,5
13369,5,4
13369,8,3
13369,14,5
13370,2,5
13370,3,1
13370,4,4
13370,7,2
13370,9,3
13370,10,4
13370,11,5
13370,14,3
13370,15,5
13373,5,4
13373,9,3
13373,11,4
13373,16,3
13374,2,4
13374,4,4
13374,7,5
13374,8,2
13374,9,4
13374,13,3
13374,14,4
13375,2,3
13375,4,5
13375,9,2
13375,11,5
13375,13,4
13375,14,4
13375,16,4
13378,2,3
13378,3,3
13378,4,4
13378,5,3
13378,7,5
13378,8,4
13378,10,5
13378,11,5
13378,13,4
13378,14,5
13378,15,5
13382,2,4
13382,3,4
13382,10,5
13382,11,5
13382,15,5
13383,1,4
13383,8,2
13383,13,5
13383,16,2
13383,17,3
13384,2,5
13384,3,1
13384,4,5
13385,3,3
13385,7,5
13385,11,5
13385,13,4
13385,14,2
13387,1,5
13387,2,4
13387,3,2
13387,4,4
13387,7,4
13387,8,3
13387,10,5
13387,14,5
13387,15,3
13387,17,5
13389,2,3
13389,8,4
13389,11,5
13389,13,4
13389,14,3
13389,15,5
13389,16,5
13391,2,4
13391,3,3
13391,4,3
13391,11,1
13391,13,5
13391,14,3
13391,15,5
13392,2,3
13392,3,4
13394,2,4
13394,7,4
13394,9,4
13394,13,4
13395,2,4
13395,7,3
13395,9,4
13395,10,4
13395,14,3
13397,1,5
13397,2,5
13397,17,4
13399,2,5
13399,4,3
13399,8,4
13399,13,5
13399,14,5
13401,1,5
13401,16,4
13401,17,4
13403,1,5
13403,12,5
13403,17,3
13405,1,5
13405,2,4
13405,3,4
13405,5,3
13405,8,3
13405,9,4
13405,16,4
13405,17,4
13406,2,5
13406,3,2
13406,10,2
13406,13,1
13406,14,3
13406,15,4
13407,13,4
13407,16,5
13408,3,3
13412,1,4
13412,2,4
13412,3,2
13412,5,4
13412,7,3
13412,8,4
13412,9,3
13412,10,4
13412,13,4
13412,14,4
13412,17,4
13413,1,5
13413,13,3
13413,17,5
13419,13,5
13421,3,3
13421,11,5
13422,1,5
13422,17,4
13423,2,5
13423,3,2
13423,4,4
13423,5,4
13423,7,1
13423,8,4
13423,11,3
13423,13,3
13423,14,3
13423,15,3
13425,1,5
13425,2,5
13425,4,5
13425,9,4
13425,16,3
13425,17,2
13426,9,5
13426,16,5
13428,2,4
13428,5,4
13428,7,5
13428,8,4
13428,13,4
13428,14,3
13429,1,5
13429,16,5
13429,17,5
13430,3,4
13430,4,5
13430,10,5
13430,11,5
13430,16,4
13431,2,2
13431,4,5
13431,5,3
13431,7,1
13431,10,5
13431,11,5
13431,13,3
13431,14,3
13431,15,5
13432,9,1
13432,13,4
13433,1,5
13433,2,5
13433,3,3
13433,7,4
13433,14,5
13433,17,5
13434,2,4
13434,3,3
13434,4,4
13434,8,4
13434,11,4
13434,14,4
13434,15,4
13435,1,5
13435,2,4
13436,2,3
13436,4,3
13436,10,4
13436,14,3
13436,16,4
13437,1,5
13437,2,5
13437,3,5
13437,4,5
13437,5,4
13437,7,5
13437,8,4
13437,10,5
13437,13,5
13437,14,5
13437,15,5
13437,17,5
13438,3,2
13438,4,4
13438,5,4
13438,8,4
13438,9,5
13438,10,4
13438,15,4
13438,16,3
13439,4,4
13439,5,3
13439,7,1
13439,8,3
13439,10,5
13439,13,1
13439,14,1
13439,15,2
13440,1,5
13440,3,5
13440,7,4
13440,9,3
13440,10,5
13440,11,4
13440,16,4
13440,17,4
13441,13,4
13441,14,4
13443,2,5
13443,3,2
13443,10,4
13443,11,4
13443,13,5
13443,15,5
13445,1,5
13445,8,4
13445,14,3
13445,15,3
13446,4,4
13446,10,4
13447,2,5
13447,4,3
13447,5,4
13447,7,5
13447,8,3
13447,13,5
13447,15,5
13449,1,5
13449,2,5
13449,3,3
13449,4,4
13449,5,4
13449,8,4
13449,9,4
13449,10,4
13449,11,4
13449,13,3
13449,14,3
13449,15,4
13449,16,4
13449,17,5
13450,1,5
13450,3,3
13450,5,3
13450,10,4
13450,11,5
13450,12,4
13450,13,3
13450,14,2
13450,17,4
13451,10,3
13453,12,3
13454,2,4
13454,3,2
13454,4,5
13454,5,2
13454,7,4
13454,8,2
13454,9,3
13454,10,4
13454,11,4
13454,13,3
13454,15,5
13454,16,4
13455,1,5
13455,2,5
13455,3,5
13455,4,4
13455,5,4
13455,12,4
13455,14,3
13455,17,5
13458,2,4
13458,3,1
13458,4,5
13458,5,4
13458,8,5
13458,10,5
13458,13,5
13458,14,5
13458,15,4
13459,1,2
13459,3,2
13459,5,4
13459,7,5
13459,15,4
13459,17,2
13460,1,5
13460,2,5
13460,3,5
13460,7,4
13460,9,5
13460,10,4
13460,15,5
13460,17,5
13464,9,2
13464,16,4
13466,10,5
13468,13,4
13468,14,3
13471,15,5
13472,4,4
13472,5,3
13472,7,4
13472,8,3
13472,13,5
13472,14,5
13474,2,5
13474,9,5
13474,12,5
13474,16,5
13476,2,4
13476,5,5
13476,7,3
13476,8,3
13476,11,3
13476,13,5
13476,14,3
13476,15,4
13478,2,5
13478,3,2
13478,7,2
13478,10,5
13478,11,3
13478,13,3
13478,15,5
13478,16,5
13479,2,4
13479,4,3
13479,7,5
13479,9,3
13479,10,5
13479,11,4
13479,13,5
13479,15,5
13479,16,4
13479,17,4
13480,1,5
13480,4,5
13480,7,5
13480,10,5
13480,11,5
13480,12,5
13480,16,5
13480,17,5
13481,3,3
13481,10,5
13482,2,2
13482,4,4
13482,5,5
13482,8,4
13482,9,1
13482,11,3
13482,13,3
13482,14,4
13482,15,4
13483,2,5
13483,3,1
13483,4,5
13483,7,5
13483,8,5
13483,9,5
13483,10,5
13483,13,5
13483,14,5
13483,15,5
13483,16,5
13484,1,5
13484,2,5
13484,3,5
13484,10,3
13484,15,4
13484,17,5
13485,1,5
13485,3,4
13485,17,5
13488,11,4
13488,13,5
13488,14,4
13489,1,5
13489,2,4
13489,3,2
13489,4,5
13489,10,5
13489,14,2
13489,17,5
13492,2,5
13492,3,2
13492,10,5
13492,15,5
13493,2,4
13493,9,5
13493,11,4
13493,13,5
13494,1,5
13494,16,3
13494,17,3
13497,4,4
13497,5,4
13497,8,4
13497,11,5
13497,14,4
13499,9,2
13502,2,4
13502,4,5
13502,5,5
13502,8,3
13502,10,5
13502,13,3
13502,16,5
13504,1,5
13504,2,5
13504,3,4
13504,8,3
13504,10,4
13504,11,5
13504,14,3
13504,16,3
13504,17,5
13506,1,5
13506,2,5
13506,4,5
13506,5,4
13506,8,2
13506,11,5
13506,14,2
13506,15,5
13506,16,5
13506,17,5
13509,13,5
13512,1,4
13512,2,5
13512,3,2
13512,4,4
13512,5,4
13512,8,5
13512,10,3
13512,11,5
13512,13,4
13512,14,4
13512,15,4
13512,16,4
13512,17,3
13518,1,5
13518,17,5
13520,8,3
13520,9,4
13520,10,4
13520,11,5
13520,15,5
13522,2,2
13522,4,5
13522,5,4
13522,8,5
13522,9,2
13522,11,4
13522,13,5
13522,14,5
13522,15,2
13522,16,4
13523,1,4
13523,3,5
13523,17,3
13525,1,4
13525,17,4
13530,1,4
13530,2,4
13530,8,5
13530,11,5
13532,9,3
13533,1,5
13533,3,2
13533,17,5
13534,1,4
13534,17,4
13535,9,3
13535,12,5
13536,4,3
13536,16,2
13537,1,3
13537,7,3
13537,17,5
13540,2,5
13540,3,5
13540,4,5
13540,5,4
13540,8,4
13540,9,5
13540,11,5
13540,13,5
13540,14,5
13540,15,5
13542,17,5
13544,1,5
13544,9,3
13544,15,4
13544,16,5
13544,17,5
13549,9,5
13550,2,4
13550,4,4
13550,5,2
13550,8,4
13550,11,5
13550,13,4
13550,14,3
13550,16,5
13552,4,4
13552,9,3
13552,13,5
13552,14,4
13552,16,4
13553,3,4
13553,7,5
13553,13,4
13553,15,5
13554,2,4
13554,4,4
13554,13,5
13554,14,5
13557,7,5
13558,2,5
13558,3,4
13558,5,5
13558,7,5
13558,8,5
13558,9,5
13558,14,4
13558,15,4
13559,7,5
13559,8,4
13559,9,4
13559,16,4
13560,2,5
13560,3,4
13560,4,4
13560,7,4
13560,10,5
13561,2,5
13561,3,5
13561,9,4
13561,10,5
13562,1,5
13562,17,5
13564,2,4
13564,3,4
13564,15,4
13566,12,4
13566,15,4
13566,16,4
13567,12,5
13568,2,3
13568,3,4
13571,2,4
13571,3,2
13571,4,4
13571,5,3
13571,8,4
13571,10,2
13571,13,5
13572,1,4
13572,2,5
13572,3,4
13572,10,5
13572,11,2
13574,11,5
13574,15,3
13576,17,3
13577,11,3
13577,13,4
13577,16,3
13581,2,5
13581,3,4
13581,9,4
13582,1,2
13582,16,3
13582,17,2
13583,15,4
13585,2,5
13585,3,1
13585,4,5
13585,5,5
13585,8,5
13585,9,3
13585,10,3
13585,11,5
13585,13,3
13585,14,4
13585,15,4
13585,16,5
13586,2,5
13586,3,2
13586,4,4
13586,5,4
13586,7,4
13586,8,3
13586,10,2
13586,11,5
13586,13,5
13586,14,4
13587,2,5
13587,3,3
13587,4,5
13587,5,3
13587,8,5
13587,10,5
13587,13,1
13591,1,3
13591,2,5
13591,4,5
13591,5,4
13591,7,5
13591,11,5
13591,17,3
13592,1,2
13592,2,3
13592,3,1
13592,4,5
13592,7,5
13592,8,1
13592,10,2
13592,11,2
13592,15,2
13593,8,5
13593,10,1
13593,13,4
13594,7,5
13594,9,5
13594,11,4
13594,13,4
13595,2,3
13595,3,1
13595,11,2
13595,13,4
13596,2,3
13596,4,3
13596,7,5
13598,1,5
13598,16,4
13599,1,5
13599,2,3
13599,3,4
13599,4,5
13599,5,4
13599,7,4
13599,8,4
13599,9,5
13599,10,5
13599,11,4
13599,13,4
13599,14,3
13599,15,5
13599,17,5
13600,2,4
13600,3,4
13600,4,5
13600,5,4
13600,8,4
13600,10,5
13600,11,4
13600,13,4
13600,15,5
13600,16,4
13600,17,4
13601,1,4
13601,8,4
13601,11,3
13602,1,5
